City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,almyros,39.1822,22.7594,301.1,47,75,3.09,GR,1720031101
1,port-aux-francais,-49.35,70.2167,273.42,63,98,2.5,TF,1720031102
2,puerto natales,-51.7236,-72.4875,275.4,75,100,2.06,CL,1720031104
3,san patricio,28.017,-97.5169,307.68,58,53,6.6,US,1720031106
4,sake,-1.5736,29.045,291.21,77,59,0.32,CD,1720031108
5,hermanus,-34.4187,19.2345,285.82,78,51,8.25,ZA,1720031109
6,fort mcmurray,56.7268,-111.381,295.88,56,20,4.63,CA,1720031110
7,edinburgh of the seven seas,-37.0676,-12.3116,285.93,70,40,14.46,SH,1720031112
8,petropavlovsk-kamchatsky,53.0452,158.6483,282.48,100,100,1.0,RU,1720031113
9,badger,64.8,-147.5333,292.29,60,100,5.14,US,1720031114
10,mhamid,29.82,-5.72,314.89,2,0,7.38,MA,1720031116
11,port mathurin,-19.6833,63.4167,296.13,58,87,9.52,MU,1720031117
12,cabo san lucas,22.8909,-109.9124,302.76,58,19,1.79,MX,1720031119
13,gadzhiyevo,69.2551,33.3362,282.7,85,99,5.99,RU,1720031120
14,stanley,54.868,-1.6985,288.92,83,96,4.48,GB,1720031113
15,remire-montjoly,4.9167,-52.2667,302.17,79,20,1.54,GF,1720031123
16,waitangi,-43.9535,-176.5597,279.16,67,100,11.2,NZ,1720031124
17,ushuaia,-54.8,-68.3,275.94,93,100,2.57,AR,1720031126
18,grytviken,-54.2811,-36.5092,269.19,61,4,1.83,GS,1720031127
19,orange walk,17.8333,-88.8333,306.41,49,71,3.4,BZ,1720031130
20,borba,-4.3878,-59.5939,304.86,52,49,2.1,BR,1720031132
21,el calafate,-50.3408,-72.2768,273.58,82,85,4.33,AR,1720031133
22,iqaluit,63.7506,-68.5145,279.0,75,100,5.14,CA,1720031135
23,constantia,44.1833,28.65,295.76,88,81,4.44,RO,1720031136
24,bredasdorp,-34.5322,20.0403,285.48,83,92,6.75,ZA,1720031138
25,tondano,1.3038,124.9112,293.2,97,100,0.73,ID,1720031139
26,tolanaro,-25.0319,46.9987,293.19,77,20,9.26,MG,1720031140
27,blackmans bay,-43.0167,147.3167,278.22,88,11,1.93,AU,1720031142
28,papatowai,-46.5619,169.4708,277.42,90,32,3.59,NZ,1720031143
29,bayanhongor,46.7167,100.1167,284.94,83,100,1.49,MN,1720031145
30,aginskoye,51.1,114.53,294.74,41,100,1.63,RU,1720031146
31,kingston,17.997,-76.7936,298.68,89,100,2.06,JM,1720030937
32,mazagao,-0.115,-51.2894,303.18,53,41,2.71,BR,1720031149
33,enewetak,11.3474,162.3373,301.92,70,98,8.21,MH,1720031150
34,natal,-5.795,-35.2094,299.51,88,75,5.14,BR,1720031078
35,invercargill,-46.4,168.35,275.94,92,35,2.24,NZ,1720031153
36,keflavik,64.0049,-22.5624,287.1,87,100,6.69,IS,1720031155
37,thompson,55.7435,-97.8558,290.24,77,100,4.12,CA,1720031156
38,canutama,-6.5339,-64.3831,309.89,28,57,1.1,BR,1720031158
39,dumai,1.6833,101.45,298.08,97,90,1.24,ID,1720031159
40,penhalonga,-18.8911,32.6978,285.11,43,2,0.55,ZW,1720031160
41,george town,5.4112,100.3354,300.9,79,20,0.0,MY,1720030918
42,nar'yan-mar,67.6713,53.087,289.4,73,67,2.29,RU,1720031163
43,hamilton,39.1834,-84.5333,305.92,64,40,6.17,US,1720031165
44,bonthe,7.5264,-12.505,298.87,82,49,4.25,SL,1720031166
45,udachny,66.4167,112.4,281.09,55,4,1.68,RU,1720031168
46,qaqortoq,60.7167,-46.0333,278.94,74,23,1.92,GL,1720031169
47,aasiaat,68.7098,-52.8699,276.38,84,70,2.23,GL,1720031170
48,adamstown,-25.066,-130.1015,293.92,61,100,3.87,PN,1720031172
49,talnakh,69.4865,88.3972,285.95,58,97,4.23,RU,1720031173
50,bethel,41.3712,-73.414,301.96,45,0,4.63,US,1720031175
51,huarmey,-10.0681,-78.1522,293.6,72,55,3.45,PE,1720031176
52,margaret river,-33.95,115.0667,282.18,89,2,3.9,AU,1720031178
53,ciudad bolivar,8.1222,-63.5497,307.21,45,44,1.5,VE,1720031179
54,vadso,70.0744,29.7487,281.24,76,75,4.63,NO,1720031180
55,pamekasan,-7.1568,113.4746,298.5,87,100,3.96,ID,1720031182
56,ribeira grande,38.5167,-28.7,298.37,53,20,4.92,PT,1720031183
57,lebu,-37.6167,-73.65,283.45,65,100,4.4,CL,1720031185
58,ar rutbah,33.0381,40.2848,304.32,17,0,2.51,IQ,1720031186
59,labuan,5.2767,115.2417,299.35,94,20,0.0,MY,1720031188
60,kodiak,57.79,-152.4072,282.88,87,100,1.54,US,1720031189
61,atbasar,51.8,68.3333,287.8,91,39,4.12,KZ,1720031190
62,saipan,15.1355,145.701,301.54,83,20,3.6,MP,1720031192
63,ross on wye,51.9167,-2.5667,292.53,79,100,2.24,GB,1720031193
64,pahrump,36.2083,-115.9839,312.18,8,0,0.89,US,1720031195
65,tabas,33.5959,56.9244,314.27,12,54,3.09,IR,1720031196
66,labrador city,52.9463,-66.9114,294.92,53,100,2.57,CA,1720031198
67,prince albert,53.2001,-105.7677,297.12,53,75,6.69,CA,1720031142
68,albany,42.6001,-73.9662,301.99,50,39,0.89,US,1720031004
69,rikaze,29.25,88.8833,285.49,79,100,2.0,CN,1720031202
70,paita,-5.0892,-81.1144,294.96,71,15,4.53,PE,1720031205
71,rusera,25.75,86.0333,301.4,85,100,5.13,IN,1720031206
72,jamestown,42.097,-79.2353,303.92,60,75,6.17,US,1720030987
73,port elizabeth,-33.918,25.5701,287.31,82,0,5.14,ZA,1720031209
74,wailua homesteads,22.0669,-159.378,298.59,79,20,5.14,US,1720031211
75,bilibino,68.0546,166.4372,285.39,71,46,1.29,RU,1720031212
76,bhimbar,32.9757,74.0793,307.37,57,9,8.15,PK,1720031213
77,tiksi,71.6872,128.8694,276.97,85,98,1.89,RU,1720031215
78,prince george,53.9166,-122.753,289.98,59,100,2.57,CA,1720031216
79,nikolayevsk-on-amure,53.1406,140.73,292.16,74,14,1.14,RU,1720031218
80,anadyr,64.75,177.4833,286.43,82,0,6.0,RU,1720031219
81,chonchi,-42.6128,-73.8092,280.44,72,71,4.14,CL,1720031221
82,puerto deseado,-47.7503,-65.8938,278.62,50,67,10.23,AR,1720031222
83,puerto rico,-26.796,-55.024,299.39,55,100,0.48,AR,1720031223
84,ilulissat,69.2167,-51.1,278.16,81,40,2.57,GL,1720031225
85,cabedelo,-6.9811,-34.8339,300.52,75,77,7.82,BR,1720031226
86,nemuro,43.3236,145.575,287.67,79,21,0.84,JP,1720031228
87,lorengau,-2.0226,147.2712,299.0,83,100,3.95,PG,1720031229
88,opuwo,-18.0607,13.84,293.23,16,41,2.96,,1720031231
89,mahibadhoo,3.7833,72.9667,301.19,77,100,5.1,MV,1720031232
90,mili,6.0815,171.735,301.63,80,96,7.7,MH,1720031233
91,irece,-11.3042,-41.8558,301.93,28,37,5.7,BR,1720031235
92,east london,-33.0153,27.9116,286.67,94,0,1.03,ZA,1720031236
93,port isabel,26.0734,-97.2086,307.6,63,40,7.72,US,1720030920
94,priob'ye,62.5206,65.5964,293.38,73,77,2.4,RU,1720031239
95,velyka oleksandrivka,47.3197,33.3037,299.36,29,7,3.69,UA,1720031241
96,springs,-26.25,28.4,287.41,34,0,3.61,ZA,1720031242
97,betio village,1.358,172.9211,299.17,74,100,7.69,KI,1720031243
98,college,64.8569,-147.8028,292.33,57,100,5.14,US,1720031245
99,belmonte,-15.8631,-38.8828,299.23,53,27,3.05,BR,1720031246
100,camana,-16.6228,-72.7111,290.29,72,60,2.46,PE,1720031248
101,sulejow,51.3544,19.8854,291.03,68,100,1.85,PL,1720031249
102,yantzaza,-3.8278,-78.7594,302.22,52,31,1.4,EC,1720031251
103,kiunga,-6.1219,141.2906,296.7,99,100,1.06,PG,1720031252
104,la passe,45.5549,-0.8967,293.28,78,80,5.9,FR,1720031254
105,kikwit,-5.041,18.8162,300.85,25,65,0.79,CD,1720031255
106,quitilipi,-26.8691,-60.2168,302.32,37,19,1.15,AR,1720031257
107,darwin,-12.4611,130.8418,295.14,52,39,5.14,AU,1720030998
108,salalah,17.0151,54.0924,302.2,89,100,4.12,OM,1720031260
109,inverloch,-38.6333,145.7167,282.05,91,12,3.67,AU,1720031261
110,anshun,26.25,105.9333,291.8,93,100,7.43,CN,1720031263
111,cascais,38.6979,-9.4215,298.85,55,20,9.26,PT,1720031264
112,kapa'a,22.0752,-159.319,299.33,77,20,5.14,US,1720031266
113,isafjordur,66.0755,-23.124,280.17,81,100,7.2,IS,1720031267
114,lospalos,-8.5186,127.0025,293.81,87,53,3.34,TL,1720031268
115,solleftea,63.1667,17.2667,292.07,65,90,1.71,SE,1720031270
116,quelimane,-17.8786,36.8883,297.12,83,40,2.1,MZ,1720031271
117,sungailiat,-1.85,106.1333,299.79,86,94,3.55,ID,1720031273
118,tamanrasset,22.785,5.5228,307.1,13,0,1.54,DZ,1720031274
119,jozefow,52.1371,21.2359,293.73,65,0,1.03,PL,1720031276
120,pandan,14.0453,124.1694,300.71,84,71,2.22,PH,1720031277
121,aykhal,66.0,111.5,280.13,60,26,0.95,RU,1720031278
122,pangai,-19.8,-174.35,298.21,88,20,6.17,TO,1720031280
123,fort bragg,35.139,-79.006,305.48,46,20,4.12,US,1720031281
124,yuzhno-kurilsk,44.0306,145.8556,288.69,72,47,1.04,RU,1720031283
125,nadi,-17.8,177.4167,295.15,83,20,2.57,FJ,1720031284
126,danielskuil,-28.1887,23.5395,283.0,30,0,5.94,ZA,1720031286
127,elliot lake,46.3834,-82.6331,294.51,75,98,4.85,CA,1720031287
128,callaway,30.153,-85.5699,305.92,72,40,4.63,US,1720031288
129,port macquarie,-31.4333,152.9167,284.86,97,92,0.89,AU,1720031290
130,villazon,-22.0866,-65.5942,290.39,4,0,2.15,BO,1720031291
131,hwado,37.6525,127.3075,298.1,98,72,1.57,KR,1720031293
132,sao vicente,-23.9631,-46.3919,304.25,42,0,2.57,BR,1720031294
133,salinas,36.6777,-121.6555,306.23,61,0,3.09,US,1720031167
134,grand falls-windsor,48.9332,-55.6649,302.87,39,0,1.34,CA,1720031111
135,suwayr,30.1171,40.3893,305.67,13,0,4.5,SA,1720031299
136,tame,6.461,-71.73,301.32,71,90,1.48,CO,1720031300
137,puerto ayora,-0.7393,-90.3518,300.13,79,49,3.13,EC,1720031302
138,klyuchi,52.2667,79.1667,292.62,61,99,2.44,RU,1720031303
139,khandyga,62.6667,135.6,288.05,74,67,1.47,RU,1720031304
140,fortuna,40.5982,-124.1573,292.66,67,0,4.63,US,1720031306
141,crane,31.3974,-102.3501,308.35,32,0,6.93,US,1720031307
142,namtsy,62.7161,129.6658,288.25,57,61,5.78,RU,1720031309
143,olonkinbyen,70.9221,-8.7187,274.9,94,74,7.98,SJ,1720031310
144,necochea,-38.5473,-58.7368,282.45,49,97,3.3,AR,1720031031
145,hinthada,17.6333,95.4667,298.43,91,100,3.8,MM,1720031316
146,hawaiian paradise park,19.5933,-154.9731,299.14,85,0,0.0,US,1720031317
147,dwarka,22.2394,68.9678,302.29,84,100,8.5,IN,1720031319
148,suoyarvi,62.0833,32.35,285.78,96,100,4.15,RU,1720031320
149,guajara mirim,-10.7828,-65.3394,305.24,45,20,2.57,BR,1720031321
150,polyarnyy,69.1989,33.4478,282.63,86,98,6.0,RU,1720031323
151,agat village,13.3886,144.6585,300.67,91,0,3.6,GU,1720031324
152,hami,42.8,93.45,297.31,35,46,3.54,CN,1720031326
153,port lincoln,-34.7333,135.8667,284.83,73,30,6.53,AU,1720031327
154,iskateley,67.6803,53.1512,289.4,73,67,2.27,RU,1720031329
155,berdigestyakh,62.0989,126.6992,285.86,74,74,2.63,RU,1720031331
156,utrik,11.2278,169.8474,301.02,81,99,8.01,MH,1720031333
157,mareeba,-17.0,145.4333,291.73,88,56,1.08,AU,1720031334
158,richmond,37.5538,-77.4603,304.26,53,75,3.6,US,1720031043
159,jyvaskyla,62.2415,25.7209,291.34,75,85,0.51,FI,1720031337
160,punta arenas,-53.15,-70.9167,274.21,80,100,5.66,CL,1720031051
161,alice springs,-23.7,133.8833,271.9,93,0,2.57,AU,1720031340
162,sur,22.5667,59.5289,307.75,47,6,6.5,OM,1720031342
163,jacksonville,30.3322,-81.6556,308.72,63,0,4.63,US,1720030873
164,mount pearl,47.5166,-52.7813,290.07,85,75,5.14,CA,1720031345
165,vorgashor,67.5833,63.95,286.13,92,94,3.03,RU,1720031346
166,cill airne,52.05,-9.5167,288.18,72,75,3.6,IE,1720031347
167,djibo,14.1022,-1.6306,301.5,54,100,6.28,BF,1720031349
168,magdagachi,53.45,125.8,295.53,53,32,1.06,RU,1720031350
169,lompoc,34.6391,-120.4579,300.84,58,0,3.6,US,1720031352
170,tazacorte,28.629,-17.9293,294.9,86,75,6.17,ES,1720031353
171,el granada,37.5027,-122.4694,308.86,43,0,2.57,US,1720031355
172,gumrak,48.7826,44.3824,299.1,47,0,5.0,RU,1720031356
173,leninskoye,41.7589,69.3864,294.62,29,0,3.08,KZ,1720031358
174,luganville,-15.5333,167.1667,296.37,83,52,2.12,VU,1720031359
175,rovaniemi,66.5,25.7167,289.82,63,0,1.03,FI,1720031360
176,langzhong,31.5504,105.9938,294.56,89,94,0.37,CN,1720031362
177,usinsk,65.9939,57.5281,290.23,75,89,2.78,RU,1720031363
178,yellowknife,62.456,-114.3525,290.6,50,75,6.71,CA,1720031365
179,lihue,21.9789,-159.3672,298.92,76,20,5.14,US,1720031337
180,forbes,-33.3833,148.0167,277.55,89,2,2.89,AU,1720031368
181,carnarvon,-24.8667,113.6333,289.54,46,0,9.37,AU,1720031369
182,pangody,65.85,74.4859,289.46,52,100,6.79,RU,1720031370
183,tsiombe,-25.3,45.4833,294.4,60,31,4.75,MG,1720031372
184,hassi messaoud,31.6804,6.0729,311.07,16,0,2.06,DZ,1720031373
185,ketchikan,55.3422,-131.6461,288.34,67,100,4.12,US,1720031375
186,boden,65.8252,21.6886,289.15,90,85,1.73,SE,1720031376
187,tallahassee,30.4383,-84.2807,307.06,61,75,2.57,US,1720031197
188,prince rupert,54.3161,-130.3201,287.2,81,75,4.63,CA,1720031379
189,cold lake,54.4502,-110.2017,294.12,68,75,6.69,CA,1720031362
190,"laikit, laikit ii (dimembe)",1.4792,124.9735,295.62,100,40,2.06,ID,1720031383
191,alaghsas,17.0187,8.0168,309.09,30,20,3.09,NE,1720031385
192,balabac,7.9868,117.0645,300.12,87,99,3.47,PH,1720031386
193,magong,23.5654,119.5863,302.32,84,0,2.59,TW,1720031388
194,viedma,-40.8135,-62.9967,283.97,29,0,9.28,AR,1720031389
195,al jawf,29.5,38.75,303.04,11,0,3.89,SA,1720031390
196,yashkino,55.8736,85.4265,289.31,91,100,0.98,RU,1720031392
197,sandbach,53.1451,-2.3625,290.65,53,86,2.68,GB,1720031393
198,colonia,50.9333,6.95,289.96,73,40,4.63,DE,1720031168
199,sandnessjoen,66.0217,12.6316,286.44,76,75,3.6,NO,1720031396
200,jiuquan,39.7432,98.5174,291.76,56,100,12.18,CN,1720031397
201,greenfield,42.9614,-88.0126,302.14,59,40,5.14,US,1720031102
202,susuman,62.7833,148.1667,283.19,90,69,0.3,RU,1720031400
203,lata,40.1629,-8.3327,300.33,57,16,2.01,PT,1720031402
204,west island,-12.1568,96.8225,301.14,83,75,8.23,CC,1720031403
205,kruisfontein,-34.0033,24.7314,285.86,65,100,2.42,ZA,1720031405
206,tengrela,10.4869,-6.4097,300.5,64,100,2.35,CI,1720031406
207,mumbwa,-14.9783,27.0619,289.75,40,4,1.93,ZM,1720031407
208,bikenibeu village,1.3673,173.1241,299.13,89,100,3.09,KI,1720031409
209,celestun,20.8667,-90.4,305.33,58,0,4.59,MX,1720031410
210,campbell river,50.0163,-125.2446,291.36,59,20,1.54,CA,1720031309
211,tura,25.5198,90.2201,297.63,97,100,3.22,IN,1720031413
212,dhankuta,26.9833,87.3333,294.26,91,100,1.1,NP,1720031415
213,nacala,-14.5428,40.6728,296.08,68,28,2.39,MZ,1720031416
214,tomatlan,19.9333,-105.25,304.79,55,26,3.85,MX,1720031417
215,dunedin,-45.8742,170.5036,275.82,83,29,2.72,NZ,1720031419
216,harnoli,32.2792,71.5539,315.19,25,0,6.67,PK,1720031420
217,flying fish cove,-10.4217,105.6791,298.97,94,100,4.63,CX,1720031340
218,nagqu,31.5,92.0,279.48,89,100,0.76,CN,1720031423
219,tangalle,6.024,80.7911,301.24,89,52,3.58,LK,1720031425
220,revda,56.801,59.9303,290.79,91,10,1.43,RU,1720031426
221,katsuura,35.1333,140.3,296.7,95,100,5.53,JP,1720031428
222,hollymead,38.1171,-78.4417,305.56,52,0,4.12,US,1720031429
223,kenai,60.5544,-151.2583,286.2,79,0,7.2,US,1720031430
224,shenjiamen,29.9576,122.298,298.2,91,5,7.97,CN,1720031433
225,malango,-2.9627,119.9001,292.67,100,100,0.97,ID,1720031435
226,kamiiso,41.8167,140.65,291.36,82,100,1.03,JP,1720031436
227,georgievka,49.3314,81.5761,290.5,61,100,4.88,KZ,1720031438
228,iquitos,-3.7481,-73.2472,302.17,74,75,2.57,PE,1720031412
229,sompeta,18.9333,84.6,302.34,75,100,3.77,IN,1720031440
230,carinhanha,-14.3047,-43.765,303.42,20,0,3.18,BR,1720031442
231,codrington,-38.2667,141.9667,277.13,90,0,2.37,AU,1720031443
232,nelson bay,-32.7167,152.15,289.26,64,99,0.89,AU,1720031445
233,nova vicosa,-17.8919,-39.3719,299.02,57,0,4.13,BR,1720031448
234,inarajan village,13.2736,144.7484,300.69,92,99,5.63,GU,1720031449
235,st. john's,47.5649,-52.7093,290.53,85,75,5.14,CA,1720031178
236,choele choel,-39.2667,-65.6833,286.52,19,0,10.71,AR,1720031452
237,berezovyy,51.6667,135.7,294.99,62,0,2.1,RU,1720031454
238,karratha,-20.7377,116.8463,291.47,27,0,9.28,AU,1720031455
239,palo santo,-25.5633,-59.3378,304.68,30,5,3.86,AR,1720031456
240,san antonio de pale,-1.4014,5.6325,296.86,82,100,5.15,GQ,1720031458
241,freetown,8.484,-13.2299,297.99,83,75,4.63,SL,1720031459
242,zhangye,38.9342,100.4517,298.16,33,100,9.42,CN,1720031461
243,norrtalje,59.758,18.705,289.83,90,87,2.39,SE,1720031462
244,lloydminster,53.2835,-110.0016,294.27,73,75,5.66,CA,1720031464
245,lukolela,-1.0605,17.1821,299.22,54,100,0.76,CD,1720031465
246,kaa-khem,51.6833,94.7333,290.27,84,100,1.02,RU,1720031467
247,torbat-e heydariyeh,35.274,59.2195,298.33,17,66,4.33,IR,1720031172
248,san-pedro,4.7485,-6.6363,297.7,81,100,4.9,CI,1720031470
249,kapuskasing,49.4169,-82.4331,293.2,82,100,6.69,CA,1720031471
250,palmerston,-12.486,130.9833,295.14,52,2,5.14,AU,1720031473
251,labytnangi,66.6572,66.4183,286.85,87,93,3.22,RU,1720031474
252,kerikeri,-35.2268,173.9474,278.66,93,0,1.34,NZ,1720031476
253,la'ie,21.6477,-157.9253,298.4,82,88,2.68,US,1720031477
254,katsuren-haebaru,26.3369,127.8719,302.16,95,0,2.57,JP,1720031478
255,kavaratti,10.5669,72.642,301.22,86,70,6.34,IN,1720031480
256,narvik,68.4384,17.4272,286.14,92,78,1.41,NO,1720031481
257,haiku-pauwela,20.9219,-156.3051,299.4,71,20,3.58,US,1720031483
258,xilin hot,43.9667,116.0333,291.36,23,100,3.17,CN,1720031484
259,saint-francois,46.4154,3.9054,292.84,56,0,2.57,FR,1720031485
260,vilyuchinsk,52.9306,158.4028,283.3,98,100,2.96,RU,1720031487
261,sheridan,44.8333,-106.9173,292.36,52,100,4.63,US,1720031488
262,puerto armuelles,8.2833,-82.8667,298.76,88,100,1.34,PA,1720031490
263,chernomorskoye,45.5039,32.6997,297.26,63,33,4.03,UA,1720031491
264,kralendijk,12.15,-68.2667,306.14,58,40,7.2,BQ,1720031493
265,klaksvik,62.2266,-6.589,283.66,96,100,11.95,FO,1720031494
266,ola,59.5833,151.2833,285.54,82,15,0.86,RU,1720031495
267,troitsk,54.0979,61.5773,291.94,80,23,2.13,RU,1720031497
268,ust-nera,64.5667,143.2,289.23,68,80,1.6,RU,1720031498
269,warnes,-17.5,-63.1667,304.42,42,20,7.72,BO,1720031500
270,sinop,41.7711,34.8709,294.35,49,94,3.47,TR,1720031501
271,alotau,-10.3069,150.4462,296.97,96,100,1.92,PG,1720031502
272,kolobrzeg,54.1757,15.5834,290.91,56,99,3.66,PL,1720031504
273,swiecie,53.4095,18.4474,290.32,63,93,2.21,PL,1720031505
274,conduaga,8.862,117.4893,298.53,85,99,1.67,PH,1720031507
275,fale old settlement,-9.3852,-171.2468,301.77,78,18,10.54,TK,1720031508
276,christchurch,-43.5333,172.6333,275.32,84,22,0.51,NZ,1720031510
277,burton upon trent,52.8073,-1.6426,292.06,72,15,5.85,GB,1720031511
278,longyearbyen,78.2186,15.6401,284.06,58,0,4.12,SJ,1720031512
279,lai chau,22.3997,103.4517,291.02,99,100,0.57,VN,1720031514
280,lepsy,46.235,78.9456,296.03,38,14,3.72,KZ,1720031515
281,la ronge,55.1001,-105.2842,298.27,46,40,5.14,CA,1720031517
282,the pas,53.8251,-101.2541,299.16,50,0,3.6,CA,1720031518
283,kismayo,-0.3582,42.5454,298.69,81,100,7.14,SO,1720031519
